_key,_id,_rev,offerDate,tradeRev,tradeKey,secureParties,secureTrade,tradeLink
7d5909bd-9343-4435-af67-af596da0cc53,TradeBlockChain/7d5909bd-9343-4435-af67-af596da0cc53,_h8mirLi---,2024-03-15,_h8l1F8m---,71d269e9-9fb9-4e1e-abf2-0bcb6fb1f18f,863282ae19571ffa5f7c1c9b7923a29b029e928d2ae3faf3a4ab784bd49b9b44,28dccaa06e1f05d1e5a01778b11397356f8bd5ae1a9f6dd37c25654bad6f4dd9,HEAD
84880eb3-2bfd-433c-b243-e4415b754884,TradeBlockChain/84880eb3-2bfd-433c-b243-e4415b754884,_h8mirLm---,2024-03-15,_h8l1F8G---,a7ce62e7-657d-4b92-8f16-7329f3561e7d,9a2818d0a3968cd0a6ad7b5e3de83fd68aa133d7c2757ab988ca778b9b67b4e0,f968d0b72111c3a20aec7cd37652883b72c54f547365c4aa92b54f17dc41805a,71d269e9-9fb9-4e1e-abf2-0bcb6fb1f18f
037b65c6-4c68-403d-8e03-4c9d4aab7918,TradeBlockChain/037b65c6-4c68-403d-8e03-4c9d4aab7918,_h8mirLu---,2024-03-15,_h8l1F8W---,0d14b0fb-725c-4909-8efd-1cf103c1147d,9a2818d0a3968cd0a6ad7b5e3de83fd68aa133d7c2757ab988ca778b9b67b4e0,a40e2629823b151215e70b21b065a4a88e1068efb490a6a8e14f9333b7e3f9e9,a7ce62e7-657d-4b92-8f16-7329f3561e7d
4d5fbb6e-8fdb-40c9-83ab-d77b0ba12507,TradeBlockChain/4d5fbb6e-8fdb-40c9-83ab-d77b0ba12507,_h8mirLy---,2024-03-15,_h8l1F86---,e54d8993-073d-4644-a1af-0a98bac1e0f4,863282ae19571ffa5f7c1c9b7923a29b029e928d2ae3faf3a4ab784bd49b9b44,6f094bd357bcb69fd8c28a5ec2377b8336bc50e13f91a1899dfad440b51c8ba9,0d14b0fb-725c-4909-8efd-1cf103c1147d
8afe4fe1-3b96-4e84-b710-a875859a391e,TradeBlockChain/8afe4fe1-3b96-4e84-b710-a875859a391e,_h8mirL2---,2024-03-15,_h8l1F7y---,7530dc7b-339c-4650-98fd-35e272a29ee3,9a2818d0a3968cd0a6ad7b5e3de83fd68aa133d7c2757ab988ca778b9b67b4e0,6f4641e71ff2aea69fe9e9d589431ae80fb310e4f21d5f5a88855dfd2bcacb30,e54d8993-073d-4644-a1af-0a98bac1e0f4
8f28bbc9-a93b-4c3d-b11e-e0f0e91ba690,TradeBlockChain/8f28bbc9-a93b-4c3d-b11e-e0f0e91ba690,_h8mirL6---,2024-03-15,_h8l1GIC---,3dbdc2e5-cc6c-4db9-af0f-d5d12769af75,dbc06e6a62a5444f202c37e0a5525dc802775afddb9da6241102954f6a602c11,d28a6c4a74020adcb06af96bf416ddce0c9ce0b4f8434185e05b529e65ead90a,7530dc7b-339c-4650-98fd-35e272a29ee3
15ef02bb-5897-438a-80f4-7a43501a9530,TradeBlockChain/15ef02bb-5897-438a-80f4-7a43501a9530,_h8mirMC---,2024-03-15,_h8l1GJ2---,3f28e4c1-8810-490a-8623-9cdcd88ad08a,57001fe9d811bb83a938d4c520037fa94d8156018c19c52963d828525c87b0bb,bdce9c62fe7c328c5864151574edcb00386b4584ad4e7a66007f020b1741f554,3dbdc2e5-cc6c-4db9-af0f-d5d12769af75
05ea7904-d34a-4743-8d89-c76f9fc7e931,TradeBlockChain/05ea7904-d34a-4743-8d89-c76f9fc7e931,_h8mirMG---,2024-03-15,_h8l1GJi---,ce485277-3b78-47e0-a654-0c4ee6454ea7,57001fe9d811bb83a938d4c520037fa94d8156018c19c52963d828525c87b0bb,a92b5426711584a92f1aab7b07a1a9accb9927bee0be4b90bad12effaa6c3c13,3f28e4c1-8810-490a-8623-9cdcd88ad08a
0c532db0-41c6-48fa-baf5-d6cd8f17b48d,TradeBlockChain/0c532db0-41c6-48fa-baf5-d6cd8f17b48d,_h8mirMK---,2024-03-15,_h8l1GJS---,b64537a9-b8be-400c-8313-565d87c32be8,cdfdfa64bea58b63bd7e8ee37c15a0f3c4eb903236cba79366ebdd377a7240b7,d4f0ce87d51699a0071fe5621b3f54976bab00d8308a6bc430526fb0106f8bed,ce485277-3b78-47e0-a654-0c4ee6454ea7
3ca9fc46-ab79-4786-90b9-4461af50ce5e,TradeBlockChain/3ca9fc46-ab79-4786-90b9-4461af50ce5e,_h8mirMS---,2024-03-15,_h8l1GF----,95a33ef5-db8e-49bf-b119-8af841f6391c,4edb1c5b343d042cc8a59b94db6462fc6641fb7eb72e533c12f0de5a410f3886,2d46a6753b4451de98fcbf68ea7c0fba362876e139a9a8d236898dde88f75eea,b64537a9-b8be-400c-8313-565d87c32be8
